"","Country","Year","Status","Life.expectancy..men.","Life.expectancy.women.","Adult.Mortality..men.","Adult.Mortality..women.","Infant.deaths","Alcohol","Percentage.expenditure","Hepatitis.B.men.","Hepatitis.B.women.","Measles","BMI","Under.five.deaths","Polio","Total.expenditure","Diphtheria","HIV.AIDS","GDP","Population","thinness..1.19.years","thinness.5.9.years","Income.composition.of.resources","Schooling","country_id","Inflation..CPI...","GDP..Current.USD.","Unemployment.Rate....","Interest.Rate..Real....","Inflation..GDP.Deflator....","GDP.Growth....Annual.","Current.Account.Balance....GDP.","Government.Expense....of.GDP.","Government.Revenue....of.GDP.","Tax.Revenue....of.GDP.","Gross.National.Income..USD.","Public.Debt....of.GDP.","above_below_average"
"117","peru",2013,FALSE,70,77,54,54,8,5.38,946.6521165,39,56,0,54.2,11,71,5.23,88,0.1,6583.116248,3565716,1.1,1.1,0.731,13.4,"pe",2.76789666082002,201175543571.392,3.575,16.903308069059,1.05723435149577,5.85251821084928,-4.7657988022505,18.9583513319003,21.5492040891251,16.4330066930272,190810241241.438,18.3944203835345,FALSE
"118","peru",2012,FALSE,68,54,79,51,9,5.14,885.9858185,23,37,0,53.6,11,94,5.18,95,0.1,6387.785281,3158966,1.1,1.1,0.725,13.4,"pe",3.61121294940163,192650021648.583,3.238,17.8200224863401,1.20258494022738,6.13972470560435,-2.79147705040979,17.9177884982323,21.5132965845721,16.5466871027669,180517336685.894,19.2166594587652,FALSE
"119","peru",2011,FALSE,80,62,50,77,9,4.83,759.5380695,24,63,0,52.9,12,91,4.93,91,0.2,5771.565878,29759989,1.1,1.1,0.721,13.4,"pe",3.36931095333853,171761737046.585,3.477,11.1780878633624,6.7457871247569,6.32719240161117,-1.96422212136988,17.6278849212839,20.8025617676613,15.9688951452089,159083185069.533,20.7202165724133,FALSE
"120","peru",2010,FALSE,71,60,66,91,10,4.72,69.43934508,56,40,0,52.2,12,92,5.3,93,0.2,522.493191,29373646,1.1,1.1,0.708,13.3,"pe",1.52832059732901,147527631520.729,3.6,12.5494733748355,5.71072859407522,8.33245910749577,-2.41611244249563,17.8223398948007,20.286038761212,15.4665717570431,136691650811.911,23.6817913396941,FALSE
"121","philippines",2014,FALSE,58,78,95,96,54,4.52,31.27232188,67,52,58848,24.8,68,77,4.71,67,0.1,2842.938353,112249,1,9.7,0.676,11.7,"ph",3.59782343864211,297483555344.802,3.6,2.39960023627699,3.05305530800513,6.34798748029741,3.61563913350118,12.8216477695435,14.4354568986788,13.0155171794537,331766346480.069,43.4263389404755,FALSE
"122","philippines",2013,FALSE,77,59,56,67,55,4.61,24.58973399,45,73,2920,24.3,69,84,4.56,89,0.1,276.289146,9848132,1,9.7,0.671,11.7,"ph",2.58268766141795,283902828581.65,3.497,3.63093413027334,2.06106335042293,6.75053130394745,4.00964958379015,13.2071519981188,14.2155505909958,12.7438220631734,317288012998.106,47.1441818588088,FALSE
"123","philippines",2012,FALSE,68,72,58,83,56,5.02,212.7418488,60,49,1536,23.7,71,88,4.46,88,0.1,2581.818554,96866642,1,9.7,0.666,11.6,"ph",3.02696391124796,261920540972.102,3.504,3.61326895307167,1.99417610100127,6.89695170786769,2.65327822076163,13.5454813743813,13.8032343786345,12.3059271147044,290823739749.145,49.1574552049271,FALSE
"124","philippines",2011,FALSE,81,64,93,96,57,4.96,191.4949779,22,49,6538,23.1,72,87,4.29,87,0.1,2352.518156,9527794,1,9.7,0.669,11.5,"ph",4.7184170471842,234216730295.938,3.592,2.6409504980993,3.91880578110506,3.85823282420755,2.40919069908821,13.5211906616269,13.3982787220552,11.8490007823205,259495340501.428,48.805848124495,FALSE
"125","philippines",2010,FALSE,83,77,58,52,58,4.85,198.2563794,59,41,6368,22.6,74,78,4.37,79,0.1,2129.499242,93726624,1,9.7,0.662,11.4,"ph",3.78983634797591,208368893151.144,3.605,3.16350898733613,4.37088435978275,7.33449996514402,3.44540917722718,13.7936889438216,12.8470591641686,11.63527559371,231747446290.001,50.1962414764938,FALSE
"126","romania",2014,TRUE,73,57,92,61,2,0.01,1.576409172,50,39,59,59.9,2,94,5.57,94,0.1,12.27733,1998979,2.6,2.8,0.797,14.7,"ro",1.06830987684298,199722319675.741,6.802,6.63787782811327,1.71417093292732,4.11600109267832,-0.341464408053706,32.4416023202099,31.7187343494218,17.9390645906369,198781424858.361,46.267365320935,FALSE
"127","romania",2013,TRUE,74,76,89,66,2,9.59,1230.748231,22,46,1159,59.2,2,88,5.6,92,0.1,9585.266593,19983693,2.7,2.9,0.794,14.7,"ro",3.9847123554813,189798603751.235,7.096,9.00236757143017,1.39458661535372,0.278771877470234,-1.13746709997941,32.0257142585738,30.9518803610952,17.7605860355839,187012758431.175,43.8805399962637,FALSE
"128","romania",2012,TRUE,79,53,58,82,2,9.58,1078.358105,62,19,7450,58.4,2,92,5.48,91,0.1,8558.39766,25835,2.8,3,0.797,15.3,"ro",3.33492267693442,179117323107.087,6.794,7.24295337975641,3.81023942192328,1.90361696799603,-4.5780429237629,32.3000888420702,29.9762545863773,17.1587053558134,176155821463.583,40.3917534469162,FALSE
"129","romania",2011,TRUE,63,81,98,94,2,9.1,10.32588862,48,60,4189,57.7,2,89,5.53,89,0.1,92.277825,2147528,2.9,3.1,0.798,15.7,"ro",5.7892532881588,192623977894.173,7.177,7.83299754096995,3.98254945792303,4.49558909946313,-4.81588301986923,33.654601650106,29.8967874871219,17.2153737430501,190288593351.457,37.245722751539,FALSE
"130","romania",2010,TRUE,54,63,93,56,2,9,983.2518091,38,64,193,56.9,2,94,5.83,94,0.1,8297.483621,2246871,3,3.2,0.797,15.8,"ro",6.09141668601891,170064350671.827,6.959,7.68453304401845,5.93211185989944,-3.90581157302972,-4.98543687917279,34.8305247040647,30.0766309401006,16.2393386961731,168094458195.664,34.1288136220447,FALSE
"131","russian federation",2014,FALSE,81,61,91,89,13,10.12,1340.553699,33,44,4711,59.9,15,97,7.7,97,0.1,14125.961,143819666,2.3,2.3,0.803,14.9,"ru",7.82341183865513,2059241589895.01,5.212,3.39714683575481,7.49007111696609,0.736267221765672,2.79290979175164,26.4617539784902,27.1517347071711,13.2553613046452,1991279402292.03,11.2004612827286,TRUE
"132","russian federation",2013,FALSE,74,78,99,64,14,10.58,1529.497771,32,62,2339,59.3,16,98,7.9,97,0.2,15543.67653,14356911,2.3,2.3,0.799,14.6,"ru",6.75371026220942,2292470078346.22,5.513,3.93707019254129,5.32013887237915,1.75542214874298,1.45817388483059,24.606189979681,26.5415005953221,12.933492451261,2212865788369.71,9.06725564048848,TRUE
"133","russian federation",2012,FALSE,53,73,75,78,14,10.99,178.8225911,24,63,2123,58.7,16,98,6.88,97,0.3,15154.45687,14321676,2.3,2.4,0.792,14.3,"ru",5.07474300799149,2208293553878.42,5.484,0.176416618842598,8.90786842087834,4.02408615746921,3.22793090052757,24.1958551261758,27.2377003203952,13.7546730412872,2140632821885.44,8.55140859340356,TRUE
"134","russian federation",2011,FALSE,71,83,69,81,14,11.04,184.764931,30,46,629,58.1,17,97,6.61,97,0.3,14212.687,14296868,2.3,2.4,0.785,14,"ru",8.4404648593257,2045922753398.04,6.571,-12.8569352915768,24.4600860621898,4.30002918567749,4.75452652542426,23.3499683933859,29.1482849253086,13.9542036796753,1985523437666.18,8.64108194430582,TRUE
"135","russian federation",2010,FALSE,85,72,66,59,15,11.05,162.8088054,38,73,129,57.5,17,98,6.83,97,0.2,1674.98771,142849449,2.3,2.5,0.773,13.7,"ru",6.84939230255025,1524916715223.95,7.407,-2.95508373190848,14.1911095688207,4.49999999920672,4.4233366535099,27.37723900216,26.054156943742,13.048348846076,1477812038495.23,9.09810564473106,TRUE
"136","solomon islands",2014,FALSE,54,60,87,92,0,0.01,3.718438799,48,45,0,49.7,0,94,5.5,88,0.1,29.652622,57554,1.1,1.2,0.512,9.6,"sb",5.16590237925171,1335571420.72676,0.729,6.983413886352,3.67027557918389,1.18921747092358,-3.71115377219683,30.1602671454676,29.2323214747774,25.595674942286,1320294155.73102,8.72033980449154,FALSE
"137","solomon islands",2013,FALSE,53,73,89,80,0,0.01,24.73328608,31,24,0,48.9,0,99,5.42,94,0.1,188.5159,563513,1.1,1.2,0.509,9.5,"sb",5.3913638858756,1285911586.132,0.694,8.22833921731509,2.3522743375372,5.23774017780327,-2.99759976580723,30.5006730113438,30.0199809343017,26.6062570205221,1289722485.27314,10.105282402522,FALSE
"138","solomon islands",2012,FALSE,63,58,64,79,0,0.01,247.9492284,41,42,0,48.1,0,99,5.48,99,0.1,1858.689868,551531,1.2,1.2,0.505,9.4,"sb",5.91200602491155,1185215418.25562,0.984,6.33158325203438,4.65219263177319,2.46600138697883,2.22664220100674,25.2929239702425,29.040230824663,26.1766672121594,1128048090.58295,11.5924393632523,FALSE
"139","solomon islands",2011,FALSE,52,51,97,90,0,0.99,229.6687488,75,24,0,47.2,0,99,5.8,99,0.1,1642.837974,539614,1.2,1.2,0.497,9.4,"sb",7.34270706018,1063895360.69907,1.292,8.32386053475513,4.47682788873855,7.42994961675907,-1.76448181407241,24.9990552803986,27.4840402944831,25.1585966331263,990047255.301777,13.9268083446706,FALSE
"140","sri lanka",2014,FALSE,73,51,66,57,3,2.37,42.7308283,19,18,1686,22.7,3,99,3.5,99,0.1,382.54994,2771,15.2,15,0.76,14,"lk",3.1790022823606,82528535713.926,4.157,5.80537155039993,1.92062881101653,6.37797889289399,-2.40848114779964,14.2032918225841,10.9286954830402,9.74785982267564,80720442913.0281,68.5910423335315,FALSE
"141","sri lanka",2013,FALSE,53,78,72,79,3,2.56,41.62053588,29,18,2107,21.9,3,99,3.68,99,0.1,361.289374,2585,15.2,15.1,0.757,13.8,"lk",6.90845034828452,77000578167.353,4.186,5.83555736772905,6.25288525916727,4.05174632926911,-3.29942347704936,14.1567195341856,11.445022773289,10.1212570540829,75248910875.4524,68.353616559854,FALSE
"142","sri lanka",2012,FALSE,85,63,89,69,3,2.8,20.76877311,49,28,51,21.2,4,99,3.21,99,0.1,335.521375,2425,15.3,15.2,0.752,13.7,"lk",7.54291373239437,70447216891.3366,3.88,2.55187234202109,10.4634471767858,8.63218138024038,-5.69099820826854,15.0683571125145,11.6875492527087,10.1110307052525,69233385160.8634,66.747235367261,FALSE
"143","sri lanka",2011,FALSE,81,70,65,59,3,3.03,20.83302367,30,75,60,2.5,4,99,3.28,99,0.1,322.992615,2271,15.3,15.3,0.746,13.6,"lk",6.7167684358854,67753284043.9282,4.118,5.22391262563151,3.97992934293185,8.66948301160571,-6.81209784164494,15.5785036232024,12.4783946177691,10.8476049114868,67101713795.8986,68.5257394060365,FALSE
"144","sri lanka",2010,FALSE,85,70,86,71,3,2.31,191.7267589,25,29,79,19.8,4,99,3.43,99,0.1,2819.511161,2119,15.3,15.3,0.739,13.5,"lk",6.2176488930462,58636161081.712,4.784,-13.1700417408982,26.9348761761573,8.01596737040464,-1.83339082942674,16.3008487441341,12.3276099679356,10.9318686865706,58019026505.0527,69.2530251841062,FALSE
"145","eswatini",2014,FALSE,84,68,87,74,2,0.01,574.3895102,24,72,0,31.8,3,98,9.25,98,7.3,3464.35169,129597,4.3,4.3,0.541,11.4,"sz",5.68134885776447,4250545460.94523,23.828,2.17753262824353,6.31006367634119,1.71688783296895,12.047539811251,25.5091090344802,30.6541058982908,30.0079563731118,4063414218.60234,14.4248280159816,FALSE
"146","eswatini",2012,FALSE,70,74,98,89,2,0.01,720.2333929,40,48,0,3.7,3,92,8.76,95,12.2,3851.51547,1248158,4.8,4.9,0.534,11.3,"sz",8.93964682788212,4886551483.93374,25.128,0.00149565276416976,8.74837350194572,5.39663069666719,4.91018584462683,22.3302560357525,28.8375522484598,28.2333786479943,4571223253.09633,12.8823565660319,FALSE
"147","eswatini",2011,FALSE,60,50,88,77,2,5.2,735.7090978,53,23,0,3.2,3,85,8.61,91,15.7,3934.27325,1225258,5.1,5.2,0.526,11.2,"sz",6.10742714590251,4820478680.18375,25.987,3.47353525261266,5.34094513529033,2.2472297610679,-5.8442028934161,22.2232824611369,17.1214313459534,16.3070266691183,4528146052.15826,12.5120949775288,FALSE
"148","eswatini",2010,FALSE,60,50,94,56,2,4.93,56.93670561,31,73,313,29.7,4,89,8.47,89,21.6,369.239336,122843,5.4,5.6,0.523,11,"sz",4.50923691774369,4438765085.93784,26.736,6.34980997485791,3.19717545893681,3.79375496828149,-8.74814249319525,24.6869629074883,17.1149964788027,16.0005276272456,4212614314.93267,12.7334107582969,FALSE
"149","switzerland",2014,TRUE,67,57,67,75,0,9.61,19479.91161,29,26,23,57,0,96,11.66,96,0.1,85814.58857,8188649,0.4,0.3,0.936,15.9,"ch",-0.0132025387514939,726537808338,4.826,3.36510208636232,-0.653123803620176,2.34988127508626,6.86697602914757,16.7192645031926,17.1322484585604,9.08733953197482,725732044919.197,20.611242786827,TRUE
"150","switzerland",2013,TRUE,69,78,85,99,0,9.73,19099.04506,35,26,175,56.6,0,96,11.71,96,0.1,84658.88768,889346,0.4,0.3,0.934,15.8,"ch",-0.217323155115693,706234937370.968,4.747,2.77842216227006,-0.0868426404352363,1.79214405707484,9.60676890706284,16.7887620098092,17.3653496569185,9.25621409876975,717684744662.856,20.218157443689,TRUE
"151","switzerland",2012,TRUE,57,52,99,97,0,9.86,18379.32974,41,61,61,56.2,0,96,11.59,96,0.1,83164.38795,7996861,0.5,0.3,0.932,15.7,"ch",-0.692552018105253,686420221557.99,4.491,2.62294172480656,0.0637202631572649,1.17925383325108,8.8773281834645,16.5219261840556,17.1639791506782,9.1690747420643,697992809377.499,21.3444959349686,TRUE
"152","switzerland",2011,TRUE,81,67,94,59,0,9.99,18822.86732,39,53,621,55.8,0,96,11.21,96,0.1,87998.44468,7912398,0.5,0.3,0.932,15.6,"ch",0.2313492076509,715888126682.396,4.409,2.73934652630259,-0.0204529167059491,1.81310819203695,6.21119893660374,16.6376791837765,17.2901661887072,9.32195218828286,720038694879.46,21.1420070501854,TRUE
"153","switzerland",2010,TRUE,84,81,82,76,0,10.01,2198.590865,40,53,77,55.4,0,96,11.7,95,0.1,74276.71842,782499,0.5,0.4,0.92,15.4,"ch",0.688238707220026,598851028906.58,4.808,2.41305026833025,0.312736574258764,3.24339733550173,13.0332803465038,16.7197445429207,17.0689897525194,9.36400803897084,629972347630.646,20.9935662243333,TRUE
"154","thailand",2014,FALSE,69,70,68,63,8,6.41,789.0772949,67,54,0,32.4,10,99,4.12,99,0.1,5941.8471,68416772,7.8,7.8,0.737,13.6,"th",1.8951418189878,407339040197.651,0.576,3.45784317114814,1.44146536528029,0.984468863619426,2.8582840987004,19.9952273274915,20.3800515751315,16.4987842783279,386381481702.815,35.3904739452699,TRUE
"155","thailand",2013,FALSE,57,72,63,94,9,6.5,788.6873403,59,71,2641,31.3,10,99,4,99,0.1,6171.262444,6814365,7.9,7.9,0.733,13.6,"th",2.18488618530678,420333654592.547,0.249,3.22433498210821,1.77874589235417,2.68749556320556,-2.10153458942232,19.817256200685,21.3326375197768,17.7360544662812,393467486312.148,38.1666950570794,TRUE
"156","thailand",2012,FALSE,63,85,89,76,9,6.56,801.0504655,70,62,5197,3.1,11,99,4.17,99,0.1,5859.915622,67843979,8,8.1,0.729,13.7,"th",3.01489950334994,397558325278.579,0.58,3.21675712469183,1.90914444199674,7.24279620249642,-1.23233637957653,18.6216196174385,18.9380707949502,15.4409356740255,379342666424.563,28.4447160238828,TRUE
"157","thailand",2011,FALSE,85,70,84,77,10,6.07,748.4451054,22,44,3156,29,11,99,4.12,99,0.2,5491.159981,675313,8.1,8.2,0.72,13.3,"th",3.80879058139634,370818739623.622,0.66,1.2766820317925,3.7430981204437,0.840132083053334,2.54217096328341,19.41745835874,19.8124475584625,16.3618347937093,361875003955.99,28.1319763006874,TRUE
"158","thailand",2010,FALSE,66,65,52,90,10,5.95,71.6850913,49,53,2583,27.9,12,99,3.81,99,0.2,575.32176,672888,8.2,8.3,0.711,13.1,"th",3.24758842443723,341104766329.17,0.622,0.243128638611462,4.08098922673743,7.51339053261624,3.36732467219253,17.4114153723881,18.9981068906829,14.9326475542288,326815388832.283,26.9008455437265,FALSE
"159","tonga",2014,FALSE,53,83,50,88,0,0.01,565.9672173,57,62,0,74.8,0,82,5.18,8,0.1,4192.349758,15782,0.1,0.1,0.716,14.3,"to",2.51087633253706,440997738.014078,1.92,8.59924462526689,0.0415389306808009,1.99054015465354,-6.26556406033615,30.3775518946562,20.1678759419521,17.1045937580802,444161208.653785,47.3558959748934,FALSE
"160","tonga",2013,FALSE,78,76,55,97,0,0.01,584.9449886,28,42,0,74.3,0,84,4.98,82,0.1,4266.557174,15328,0.1,0.1,0.718,14.3,"to",0.77562932236742,451788486.864637,1.754,11.9183021742981,-2.29125163479002,0.393913876447826,-9.47350622217522,27.6506584607303,19.3274598476586,16.9324743710675,463089490.25421,48.914578904204,FALSE
"161","ukraine",2014,FALSE,83,63,81,99,4,8.06,5.663849328,70,61,0,6.7,5,45,7.1,23,0.2,314.658296,45271947,2.3,2.4,0.746,15.2,"ua",12.0718562874251,133503871861.723,9.27,1.56710691315341,15.9017375254406,-10.0788949856211,-3.44259678457888,43.5407000374941,33.6845451709764,17.294347838416,131977538852.591,63.6653191884884,FALSE
"162","ukraine",2013,FALSE,50,60,82,71,4,8.44,52.42529588,45,34,0,6.1,5,72,7.67,76,0.2,429.71554,454896,2.3,2.4,0.744,15.2,"ua",-0.238948626045407,190498811460.028,7.17,11.8306483626893,4.30879343709354,0.045439094492707,-8.67092024008033,38.6815940819239,34.7676228164977,16.8986843392832,187716627048.668,35.6313995863809,FALSE
"163","ukraine",2012,FALSE,82,54,82,82,5,8.44,453.7830847,69,68,12746,59.6,5,72,7.47,76,0.2,3855.42128,455933,2.4,2.4,0.739,15.1,"ua",0.568727971803862,182591753827.949,7.529,9.64012656225921,7.98256111045039,0.152314967200653,-7.85084742299342,39.5379741977224,36.0950783910037,17.6333154227001,180602773435.061,32.445911715199,FALSE
"164","ukraine",2011,FALSE,71,68,93,98,5,8.48,415.1627705,52,29,1333,59,5,54,6.98,5,0.2,3569.75727,45761,2.4,2.5,0.734,14.9,"ua",7.95572466274652,169333835201.554,7.851,1.54605607669365,14.1819086626365,5.44528081048476,-6.04309232577169,36.8763128364085,34.9854815302354,17.8400492744471,161004939653.442,26.4808201734686,FALSE
"165","ukraine",2010,FALSE,82,72,94,50,5,8.39,375.6835376,35,64,39,58.5,6,57,7.81,52,0.2,2965.142365,45877,2.4,2.5,0.728,14.9,"ua",9.37293105078978,141209170427.233,8.1,1.93111737385513,13.6732282073329,4.09200436668087,-2.13583862214825,39.5439524891017,33.1679703012266,14.997505767077,135958427544.398,28.8666366228354,FALSE
"166","uruguay",2014,FALSE,63,59,87,87,0,6.03,463.6397821,53,46,0,63.4,0,95,8.58,95,0.1,16737.89827,3419546,1.5,1.4,0.791,15.5,"uy",8.87735333229828,61496186973.902,6.547,4.82076932063266,10.2206566034525,3.23879122952364,-2.98942522248202,29.5808927457727,28.7136319724121,17.275289380084,57758605834.761,41.2850007406183,FALSE
"167","uruguay",2013,FALSE,66,76,95,80,0,5.82,482.8039445,64,45,0,62.9,0,94,8.68,94,0.1,16881.2568,3485,1.5,1.4,0.788,15.5,"uy",8.57513504005397,61337621933.7857,6.444,3.15123121935886,8.99924666884517,4.63753862902416,-3.28720935568054,29.2703887862228,29.1776601490145,17.8597397264673,58272697036.2874,40.0884943756463,FALSE
"168","uruguay",2012,FALSE,78,59,55,83,0,5.77,339.7190493,69,18,0,62.3,0,95,8.74,95,0.1,1592.6819,3396777,1.5,1.5,0.784,15.5,"uy",8.09776580573602,54232266358.7811,6.451,1.63260408891417,9.41291247372213,3.53817872056869,-3.7550569524485,28.8425661023934,28.3021326547872,17.7918744506058,50380210747.357,41.0282347488741,FALSE
"169","uruguay",2011,FALSE,82,75,68,92,0,5.97,417.9117441,32,38,0,61.8,1,95,8.55,95,0.1,14166.4998,3385624,1.5,1.5,0.78,15.5,"uy",8.0928320630299,50342406067.0777,6.307,-0.0851869359373854,9.87542024568336,5.16213302463606,-2.61132861090732,27.7352832980739,28.6039900181098,18.1987734858938,48712391359.77,43.2074168775786,FALSE
"170","uruguay",2010,FALSE,72,67,51,74,0,6.21,2331.532804,56,66,0,61.2,1,95,8.63,95,0.1,11938.212,3374415,1.5,1.5,0.777,15.6,"uy",6.69870886978132,41950361211.9581,7.158,4.33049768870303,5.74685698442181,7.8034096507169,-1.7421567938392,28.2518723908528,28.7222949826024,18.1364190185862,40447852178.1071,42.4666388141691,FALSE
"171","zambia",2014,FALSE,63,65,69,60,28,0.01,196.6675768,37,43,9,22.8,41,78,4.99,86,4.3,1738.8822,1562974,6.3,6.2,0.57,12.5,"zm",7.80687553566333,27141023558.0829,6.571,5.81636783051129,5.44052458126617,4.69328316376705,-1.4270939600475,20.2562396253045,17.7376341640078,15.7610303316911,26589065800.1625,44.3958675879332,FALSE
"172","zambia",2013,FALSE,69,83,62,58,29,2.41,20.62306285,51,46,35,22.3,42,74,4.99,79,4.8,185.793359,1515321,6.4,6.2,0.565,12.5,"zm",6.97767605490307,28037239462.7142,7.264,-0.191430038192798,9.73089122030567,5.05753695047252,-0.575955750525117,17.8533057349122,16.2362093688669,14.3471093166635,26888392774.4326,24.2239941438767,FALSE
"173","zambia",2012,FALSE,72,72,66,84,29,2.59,196.9152496,42,42,896,21.7,43,7,4.91,78,5.6,1734.93612,14699937,6.5,6.3,0.554,12.3,"zm",6.57589970757698,25503060420.026,7.85,4.82147742594943,6.99222724900214,7.59738104901994,5.37898486156035,16.5322416609076,16.6680892991001,14.8923642974021,25071084452.0428,23.4889192806696,FALSE
"174","zambia",2011,FALSE,50,80,88,70,29,2.57,183.0461695,63,47,13234,21.2,44,83,4.26,81,6.3,1644.619672,14264756,6.6,6.4,0.543,12,"zm",6.4293968107234,23459515275.5776,10.545,6.95655957659878,11.1074132686175,5.56925219263019,4.65823655766585,14.4956773687217,17.4683770602892,14.7159433183957,22302537247.7215,18.0499093578444,FALSE
"175","zambia",2010,FALSE,74,51,69,69,30,2.47,184.3649102,38,72,15754,2.7,45,8,4.41,83,6.8,1463.213573,138533,6.7,6.5,0.533,11.8,"zm",8.50176133365265,20265559483.8548,13.19,6.11294221169531,13.9509131934519,10.2982233241213,7.52549147652086,14.6688561532361,14.3625876180455,12.834842405292,18902559483.8548,17.3215114809658,FALSE
